# Auto Generated by Eyderoe
# 2025-06-13 1023Z
# LFPG 2506



[airspace]

radius = 60
zoom = 7.0
elevation = 392
floor = 1900
descendaltitude = 15400
ceiling = 17400
above = 20400
speedrestriction = 15, 220, 10400, 250
localizerspeed = 8, 180
diversionaltitude = 17400
usa = true
metric = false
letters = 2
separation = 3
automatic = false
name = approach, departure
center = N49.009722, E2.547778
magneticvar = 1.0

beacons =
	BT, N48.974667, E2.455167, 0, Le Bourget
	N48.251222, E3.963139
	N48.538833, E3.732028
	N48.611306, E3.563500
	N48.844639, E3.013861
	N48.937722, E2.859333
	N48.916333, E2.459611
	N48.897417, E2.126389
	N49.001306, E2.104889
	N49.009139, E2.242194
	11.2, 4000, 210
# (RW09L.PIBA9H) PIBAT, AVLON, TRO, URELO, OKIPA
# (R09L.OKI7E) OKIPA, CLM, MOSUD, PG503, PG505, PG670, FG09L

route3 =
	338, PIBA9P
	N46.805944, E4.259139
	N47.560000, E3.813333
	N48.251222, E3.963139
	N48.538833, E3.732028
	N48.611306, E3.563500
	N48.844639, E3.013861
	N48.937722, E2.859333
	N48.916333, E2.459611
	N48.897417, E2.126389
	N49.001306, E2.104889
	N49.009139, E2.242194
	11.2, 4000, 210
# (RW09L.PIBA9P) PIBAT, AVLON, TRO, URELO, OKIPA
# (R09L.OKI7E) OKIPA, CLM, MOSUD, PG503, PG505, PG670, FG09L

route4 =
	338, PIBA9W
	N46.805944, E4.259139
	N47.560000, E3.813333
	N48.251222, E3.963139
	N48.538833, E3.732028
	N48.611306, E3.563500
	N48.844639, E3.013861
	N48.937722, E2.859333
	N48.916333, E2.459611
	N48.897417, E2.126389
	N49.001306, E2.104889
	N49.009139, E2.242194
	11.2, 4000, 210
# (RW09L.PIBA9W) PIBAT, AVLON, TRO, URELO, OKIPA
# (R09L.OKI7E) OKIPA, CLM, MOSUD, PG503, PG505, PG670, FG09L



[approach46]

runway = rwy3
beacon = RLP

route1 =
	292, RLP9E
	N47.906306, E5.249167
	N48.134444, E4.406667
	N48.261944, E4.239444
	N48.347500, E4.083611
	N48.538833, E3.732028
	N48.611306, E3.563500
	N48.844639, E3.013861
	N48.937722, E2.859333
	N48.916333, E2.459611
	N48.897417, E2.126389
	N49.001306, E2.104889
	N49.009139, E2.242194
	11.2, 4000, 210
# (RW09L.RLP9E) RLP, ERTIP, NANOP, FF301, URELO, OKIPA
# (R09L.OKI7E) OKIPA, CLM, MOSUD, PG503, PG505, PG670, FG09L

route2 =
	292, RLP9H
	N47.906306, E5.249167
	N48.134444, E4.406667
	N48.261944, E4.239444
	N48.347500, E4.083611
	N48.538833, E3.732028
	N48.611306, E3.563500
	N48.844639, E3.013861
	N48.937722, E2.859333
	N48.916333, E2.459611
	N48.897417, E2.126389
	N49.001306, E2.104889
	N49.009139, E2.242194
	11.2, 4000, 210
# (RW09L.RLP9H) RLP, ERTIP, NANOP, FF301, URELO, OKIPA
# (R09L.OKI7E) OKIPA, CLM, MOSUD, PG503, PG505, PG670, FG09L

route3 =
	292, RLP9P
	N47.906306, E5.249167
	N48.134444, E4.406667
	N48.261944, E4.239444
	N48.347500, E4.083611
	N48.538833, E3.732028
	N48.611306, E3.563500
	N48.844639, E3.013861
	N48.937722, E2.859333
	N48.916333, E2.459611
	N48.897417, E2.126389
	N49.001306, E2.104889
	N49.009139, E2.242194
	11.2, 4000, 210
# (RW09L.RLP9P) RLP, ERTIP, NANOP, FF301, URELO, OKIPA
# (R09L.OKI7E) OKIPA, CLM, MOSUD, PG503, PG505, PG670, FG09L

route4 =
	292, RLP9W
	N47.906306, E5.249167
	N48.134444, E4.406667
	N48.261944, E4.239444
	N48.347500, E4.083611
	N48.538833, E3.732028
	N48.611306, E3.563500
	N48.844639, E3.013861
	N48.937722, E2.859333
	N48.916333, E2.459611
	N48.897417, E2.126389
	N49.001306, E2.104889
	N49.009139, E2.242194
	11.2, 4000, 210
# (RW09L.RLP9W) RLP, ERTIP, NANOP, FF301, URELO, OKIPA
# (R09L.OKI7E) OKIPA, CLM, MOSUD, PG503, PG505, PG670, FG09L



[approach47]

runway = rwy3
beacon = ROMGO

route1 =
	062, ROMG9E
	N48.346583, E0.844111
	N48.411944, E1.032500
	N48.513056, E1.327139
	N48.574194, E1.505500
	N48.749722, E1.635278
	N49.001306, E2.104889
	N49.009139, E2.242194
	11.2, 4000, 210
# (RW09L.ROMG9E) ROMGO, FF501, NERKI, BANOX
# (R09L.BAN7E) BANOX, SUBOX, PG670, FG09L

route2 =
	062, ROMG9P
	N48.346583, E0.844111
	N48.411944, E1.032500
	N48.513056, E1.327139
	N48.574194, E1.505500
	N48.749722, E1.635278
	N49.001306, E2.104889
	N49.009139, E2.242194
	11.2, 4000, 210
# (RW09L.ROMG9P) ROMGO, FF501, NERKI, BANOX
# (R09L.BAN7E) BANOX, SUBOX, PG670, FG09L

route3 =
	062, ROMG9W
	N48.346583, E0.844111
	N48.411944, E1.032500
	N48.513056, E1.327139
	N48.574194, E1.505500
	N48.749722, E1.635278
	N49.001306, E2.104889
	N49.009139, E2.242194
	11.2, 4000, 210
# (RW09L.ROMG9W) ROMGO, FF501, NERKI, BANOX
# (R09L.BAN7E) BANOX, SUBOX, PG670, FG09L



[approach48]

runway = rwy3
beacon = SABLE

route1 =
	078, SABL9E
	N47.853056, W0.250000
	N47.939444, E0.413333
	N48.346583, E0.844111
	N48.411944, E1.032500
	N48.513056, E1.327139
	N48.574194, E1.505500
	N48.749722, E1.635278
	N49.001306, E2.104889
	N49.009139, E2.242194
	11.2, 4000, 210
# (RW09L.SABL9E) SABLE, LUMAN, ROMGO, FF501, NERKI, BANOX
# (R09L.BAN7E) BANOX, SUBOX, PG670, FG09L

route2 =
	078, SABL9P
	N47.853056, W0.250000
	N47.939444, E0.413333
	N48.346583, E0.844111
	N48.411944, E1.032500
	N48.513056, E1.327139
	N48.574194, E1.505500
	N48.749722, E1.635278
	N49.001306, E2.104889
	N49.009139, E2.242194
	11.2, 4000, 210
# (RW09L.SABL9P) SABLE, LUMAN, ROMGO, FF501, NERKI, BANOX
# (R09L.BAN7E) BANOX, SUBOX, PG670, FG09L

route3 =
	078, SABL9W
	N47.853056, W0.250000
	N47.939444, E0.413333
	N48.346583, E0.844111
	N48.411944, E1.032500
	N48.513056, E1.327139
	N48.574194, E1.505500
	N48.749722, E1.635278
	N49.001306, E2.104889
	N49.009139, E2.242194
	11.2, 4000, 210
# (RW09L.SABL9W) SABLE, LUMAN, ROMGO, FF501, NERKI, BANOX
# (R09L.BAN7E) BANOX, SUBOX, PG670, FG09L



[approach49]

runway = rwy3
beacon = TINIL

route1 =
	319, TINI9E
	N47.588889, E5.098611
	N47.736944, E4.912778
	N48.261944, E4.239444
	N48.347500, E4.083611
	N48.538833, E3.732028
	N48.611306, E3.563500
	N48.844639, E3.013861
	N48.937722, E2.859333
	N48.916333, E2.459611
	N48.897417, E2.126389
	N49.001306, E2.104889
	N49.009139, E2.242194
	11.2, 4000, 210
# (RW09L.TINI9E) TINIL, FF302, NANOP, FF301, URELO, OKIPA
# (R09L.OKI7E) OKIPA, CLM, MOSUD, PG503, PG505, PG670, FG09L

route2 =
	319, TINI9W
	N47.588889, E5.098611
	N47.736944, E4.912778
	N48.261944, E4.239444
	N48.347500, E4.083611
	N48.538833, E3.732028
	N48.611306, E3.563500
	N48.844639, E3.013861
	N48.937722, E2.859333
	N48.916333, E2.459611
	N48.897417, E2.126389
	N49.001306, E2.104889
	N49.009139, E2.242194
	11.2, 4000, 210
# (RW09L.TINI9W) TINIL, FF302, NANOP, FF301, URELO, OKIPA
# (R09L.OKI7E) OKIPA, CLM, MOSUD, PG503, PG505, PG670, FG09L

route3 =
	319, TINI9X
	N47.588889, E5.098611
	N48.134444, E4.406667
	N48.261944, E4.239444
	N48.538833, E3.732028
	N48.611306, E3.563500
	N48.844639, E3.013861
	N48.937722, E2.859333
	N48.916333, E2.459611
	N48.897417, E2.126389
	N49.001306, E2.104889
	N49.009139, E2.242194
	11.2, 4000, 210
# (RW09L.TINI9X) TINIL, ERTIP, NANOP, URELO, OKIPA
# (R09L.OKI7E) OKIPA, CLM, MOSUD, PG503, PG505, PG670, FG09L



[approach50]

runway = rwy3
beacon = TRO

route1 =
	332, TRO9E
	N48.251222, E3.963139
	N48.538833, E3.732028
	N48.611306, E3.563500
	N48.844639, E3.013861
	N48.937722, E2.859333
	N48.916333, E2.459611
	N48.897417, E2.126389
	N49.001306, E2.104889
	N49.009139, E2.242194
	11.2, 4000, 210
# (RW09L.TRO9E) TRO, URELO, OKIPA
# (R09L.OKI7E) OKIPA, CLM, MOSUD, PG503, PG505, PG670, FG09L

route2 =
	332, TRO9H
	N48.251222, E3.963139
	N48.538833, E3.732028
	N48.611306, E3.563500
	N48.844639, E3.013861
	N48.937722, E2.859333
	N48.916333, E2.459611
	N48.897417, E2.126389
	N49.001306, E2.104889
	N49.009139, E2.242194
	11.2, 4000, 210
# (RW09L.TRO9H) TRO, URELO, OKIPA
# (R09L.OKI7E) OKIPA, CLM, MOSUD, PG503, PG505, PG670, FG09L

route3 =
	332, TRO9P
	N48.251222, E3.963139
	N48.538833, E3.732028
	N48.611306, E3.563500
	N48.844639, E3.013861
	N48.937722, E2.859333
	N48.916333, E2.459611
	N48.897417, E2.126389
	N49.001306, E2.104889
	N49.009139, E2.242194
	11.2, 4000, 210
# (RW09L.TRO9P) TRO, URELO, OKIPA
# (R09L.OKI7E) OKIPA, CLM, MOSUD, PG503, PG505, PG670, FG09L

route4 =
	332, TRO9W
	N48.251222, E3.963139
	N48.538833, E3.732028
	N48.611306, E3.563500
	N48.844639, E3.013861
	N48.937722, E2.859333
	N48.916333, E2.459611
	N48.897417, E2.126389
	N49.001306, E2.104889
	N49.009139, E2.242194
	11.2, 4000, 210
# (RW09L.TRO9W) TRO, URELO, OKIPA
# (R09L.OKI7E) OKIPA, CLM, MOSUD, PG503, PG505, PG670, FG09L



[approach51]

runway = rwy3
beacon = VEDUS

route1 =
	270, VEDU9E
	N49.594722, E4.781389
	N49.596667, E4.067222
	N49.474694, E3.777944
	N49.450167, E3.632222
	N49.419417, E3.451389
	N49.181056, E2.573528
	N49.176639, E2.370389
	N49.001306, E2.104889
	N49.009139, E2.242194
	11.2, 4000, 210
# (RW09L.VEDU9E) VEDUS, XERAM, ENORI, DEVIM, LORNI
# (R09L.LOR7E) LORNI, BUNOR, PG501, PG670, FG09L

route2 =
	270, VEDU9H
	N49.594722, E4.781389
	N49.596667, E4.067222
	N49.474694, E3.777944
	N49.450167, E3.632222
	N49.419417, E3.451389
	N49.181056, E2.573528
	N49.176639, E2.370389
	N49.001306, E2.104889
	N49.009139, E2.242194
	11.2, 4000, 210
# (RW09L.VEDU9H) VEDUS, XERAM, ENORI, DEVIM, LORNI
# (R09L.LOR7E) LORNI, BUNOR, PG501, PG670, FG09L

route3 =
	270, VEDU9J
	N49.594722, E4.781389
	N49.596667, E4.067222
	N49.268611, E3.683056
	end, 217
# (RW09L.VEDU9J) VEDUS, XERAM, VEBEK

route4 =
	270, VEDU9W
	N49.594722, E4.781389
	N49.596667, E4.067222
	N49.474694, E3.777944
	N49.450167, E3.632222
	N49.419417, E3.451389
	N49.181056, E2.573528
	N49.176639, E2.370389
	N49.001306, E2.104889
	N49.009139, E2.242194
	11.2, 4000, 210
# (RW09L.VEDU9W) VEDUS, XERAM, ENORI, DEVIM, LORNI
# (R09L.LOR7E) LORNI, BUNOR, PG501, PG670, FG09L

route5 =
	270, VEDU9X
	N49.594722, E4.781389
	N49.596667, E4.067222
	N49.474694, E3.777944
	N49.450167, E3.632222
	N49.419417, E3.451389
	N49.181056, E2.573528
	N49.176639, E2.370389
	N49.001306, E2.104889
	N49.009139, E2.242194
	11.2, 4000, 210
# (RW09L.VEDU9X) VEDUS, XERAM, ENORI, DEVIM, LORNI
# (R09L.LOR7E) LORNI, BUNOR, PG501, PG670, FG09L



[approach52]

runway = rwy4
beacon = BIBAX

route1 =
	179, BIBA9D
	N50.057500, E1.008056
	N49.853056, E1.013056
	N49.783889, E0.868056
	N49.655000, E0.706111
	N49.503611, E0.599167
	N49.339722, E0.553611
	N49.299972, E1.570556
	N49.291722, E1.757278
	N49.169889, E1.839500
	N48.997167, E2.093083
	N49.004972, E2.229806
	11.2, 4000, 210
# (RW09R.BIBA9D) BIBAX, BIBA1, BIBA2, BIBA3, BIBA4, BIBA5, KOLIV, MOPAR
# (R09R.MOP7E) MOPAR, PG527, PG680, FG09R

route2 =
	154, BIBA9E
	N50.057500, E1.008056
	N49.299972, E1.570556
	N49.291722, E1.757278
	N49.169889, E1.839500
	N48.997167, E2.093083
	N49.004972, E2.229806
	11.2, 4000, 210
# (RW09R.BIBA9E) BIBAX, KOLIV, MOPAR
# (R09R.MOP7E) MOPAR, PG527, PG680, FG09R

route3 =
	147, BIBA9P
	N50.057500, E1.008056
	N49.455444, E1.606444
	end, 147
# (RW09R.BIBA9P) BIBAX, MOBRO

route4 =
	179, BIBA9V
	N50.057500, E1.008056
	N49.853056, E1.013056
	N49.783889, E0.868056
	N49.655000, E0.706111
	N49.503611, E0.599167
	N49.339722, E0.553611
	N49.299972, E1.570556
	N49.291722, E1.757278
	N49.169889, E1.839500
	N48.997167, E2.093083
	N49.004972, E2.229806
	11.2, 4000, 210
# (RW09R.BIBA9V) BIBAX, BIBA1, BIBA2, BIBA3, BIBA4, BIBA5, KOLIV, MOPAR
# (R09R.MOP7E) MOPAR, PG527, PG680, FG09R

route5 =
	154, BIBA9W
	N50.057500, E1.008056
	N49.299972, E1.570556
	N49.291722, E1.757278
	N49.169889, E1.839500
	N48.997167, E2.093083
	N49.004972, E2.229806
	11.2, 4000, 210
# (RW09R.BIBA9W) BIBAX, KOLIV, MOPAR
# (R09R.MOP7E) MOPAR, PG527, PG680, FG09R

route6 =
	154, BIBA9X
	N50.057500, E1.008056
	N49.299972, E1.570556
	N49.291722, E1.757278
	N49.169889, E1.839500
	N48.997167, E2.093083
	N49.004972, E2.229806
	11.2, 4000, 210
# (RW09R.BIBA9X) BIBAX, KOLIV, MOPAR
# (R09R.MOP7E) MOPAR, PG527, PG680, FG09R



[approach53]

runway = rwy4
beacon = DINAN

route1 =
	254, DINA9E
	N49.831944, E5.331389
	N49.671111, E4.458333
	N49.596667, E4.067222
	N49.474694, E3.777944
	N49.450167, E3.632222
	N49.419417, E3.451389
	N49.181056, E2.573528
	N49.176639, E2.370389
	N48.997167, E2.093083
	N49.004972, E2.229806
	11.2, 4000, 210
# (RW09R.DINA9E) DINAN, FF101, XERAM, ENORI, DEVIM, LORNI
# (R09R.LOR7E) LORNI, BUNOR, PG501, PG680, FG09R

route2 =
	254, DINA9H
	N49.831944, E5.331389
	N49.671111, E4.458333
	N49.596667, E4.067222
	N49.474694, E3.777944
	N49.450167, E3.632222
	N49.419417, E3.451389
	N49.181056, E2.573528
	N49.176639, E2.370389
	N48.997167, E2.093083
	N49.004972, E2.229806
	11.2, 4000, 210
# (RW09R.DINA9H) DINAN, FF101, XERAM, ENORI, DEVIM, LORNI
# (R09R.LOR7E) LORNI, BUNOR, PG501, PG680, FG09R

route3 =
	254, DINA9J
	N49.831944, E5.331389
	N49.671111, E4.458333
	N49.596667, E4.067222
	N49.268611, E3.683056
	end, 217
# (RW09R.DINA9J) DINAN, FF101, XERAM, VEBEK

route4 =
	254, DINA9W
	N49.831944, E5.331389
	N49.671111, E4.458333
	N49.596667, E4.067222
	N49.474694, E3.777944
	N49.450167, E3.632222
	N49.419417, E3.451389
	N49.181056, E2.573528
	N49.176639, E2.370389
	N48.997167, E2.093083
	N49.004972, E2.229806
	11.2, 4000, 210
# (RW09R.DINA9W) DINAN, FF101, XERAM, ENORI, DEVIM, LORNI
# (R09R.LOR7E) LORNI, BUNOR, PG501, PG680, FG09R



[approach54]

runway = rwy4
beacon = DJL

route1 =
	322, DJL9E
	N47.270778, E5.097333
	N48.251222, E3.963139
	N48.538833, E3.732028
	N48.611306, E3.563500
	N48.844639, E3.013861
	N48.937722, E2.859333
	N48.916333, E2.459611
	N48.897417, E2.126389
	N48.997167, E2.093083
	N49.004972, E2.229806
	11.2, 4000, 210
# (RW09R.DJL9E) DJL, TRO, URELO, OKIPA
# (R09R.OKI7E) OKIPA, CLM, MOSUD, PG503, PG505, PG680, FG09R

route2 =
	322, DJL9H
	N47.270778, E5.097333
	N47.604722, E4.717222
	N48.251222, E3.963139
	N48.538833, E3.732028
	N48.611306, E3.563500
	N48.844639, E3.013861
	N48.937722, E2.859333
	N48.916333, E2.459611
	N48.897417, E2.126389
	N48.997167, E2.093083
	N49.004972, E2.229806
	11.2, 4000, 210
# (RW09R.DJL9H) DJL, FF304, TRO, URELO, OKIPA
# (R09R.OKI7E) OKIPA, CLM, MOSUD, PG503, PG505, PG680, FG09R

route3 =
	322, DJL9P
	N47.270778, E5.097333
	N47.604722, E4.717222
	N48.251222, E3.963139
	N48.538833, E3.732028
	N48.611306, E3.563500
	N48.844639, E3.013861
	N48.937722, E2.859333
	N48.916333, E2.459611
	N48.897417, E2.126389
	N48.997167, E2.093083
	N49.004972, E2.229806
	11.2, 4000, 210
# (RW09R.DJL9P) DJL, FF304, TRO, URELO, OKIPA
# (R09R.OKI7E) OKIPA, CLM, MOSUD, PG503, PG505, PG680, FG09R

route4 =
	322, DJL9W
	N47.270778, E5.097333
	N47.604722, E4.717222
	N48.251222, E3.963139
	N48.538833, E3.732028
	N48.611306, E3.563500
	N48.844639, E3.013861
	N48.937722, E2.859333
	N48.916333, E2.459611
	N48.897417, E2.126389
	N48.997167, E2.093083
	N49.004972, E2.229806
	11.2, 4000, 210
# (RW09R.DJL9W) DJL, FF304, TRO, URELO, OKIPA
# (R09R.OKI7E) OKIPA, CLM, MOSUD, PG503, PG505, PG680, FG09R



[approach55]

runway = rwy4
beacon = EPL

route1 =
	268, EPL9E
	N48.317833, E6.059417
	N48.261944, E4.239444
	N48.347500, E4.083611
	N48.538833, E3.732028
	N48.611306, E3.563500
	N48.844639, E3.013861
	N48.937722, E2.859333
	N48.916333, E2.459611
	N48.897417, E2.126389
	N48.997167, E2.093083
	N49.004972, E2.229806
	11.2, 4000, 210
# (RW09R.EPL9E) EPL, NANOP, FF301, URELO, OKIPA
# (R09R.OKI7E) OKIPA, CLM, MOSUD, PG503, PG505, PG680, FG09R

route2 =
	268, EPL9H
	N48.317833, E6.059417
	N48.261944, E4.239444
	N48.347500, E4.083611
	N48.538833, E3.732028
	N48.611306, E3.563500
	N48.844639, E3.013861
	N48.937722, E2.859333
	N48.916333, E2.459611
	N48.897417, E2.126389
	N48.997167, E2.093083
	N49.004972, E2.229806
	11.2, 4000, 210
# (RW09R.EPL9H) EPL, NANOP, FF301, URELO, OKIPA
# (R09R.OKI7E) OKIPA, CLM, MOSUD, PG503, PG505, PG680, FG09R

route3 =
	268, EPL9P
	N48.317833, E6.059417
	N48.261944, E4.239444
	N48.347500, E4.083611
	N48.538833, E3.732028
	N48.611306, E3.563500
	N48.844639, E3.013861
	N48.937722, E2.859333
	N48.916333, E2.459611
	N48.897417, E2.126389
	N48.997167, E2.093083
	N49.004972, E2.229806
	11.2, 4000, 210
# (RW09R.EPL9P) EPL, NANOP, FF301, URELO, OKIPA
# (R09R.OKI7E) OKIPA, CLM, MOSUD, PG503, PG505, PG680, FG09R

route4 =
	268, EPL9W
	N48.317833, E6.059417
	N48.261944, E4.239444
	N48.347500, E4.083611
	N48.538833, E3.732028
	N48.611306, E3.563500
	N48.844639, E3.013861
	N48.937722, E2.859333
	N48.916333, E2.459611
	N48.897417, E2.126389
	N48.997167, E2.093083
	N49.004972, E2.229806
	11.2, 4000, 210
# (RW09R.EPL9W) EPL, NANOP, FF301, URELO, OKIPA
# (R09R.OKI7E) OKIPA, CLM, MOSUD, PG503, PG505, PG680, FG09R



[approach56]

runway = rwy4
beacon = KEPER

route1 =
	034, KEPE9E
	N47.806111, E0.273889
	N47.939444, E0.413333
	N48.346583, E0.844111
	N48.411944, E1.032500
	N48.513056, E1.327139
	N48.574194, E1.505500
	N48.749722, E1.635278
	N48.997167, E2.093083
	N49.004972, E2.229806
	11.2, 4000, 210
# (RW09R.KEPE9E) KEPER, LUMAN, ROMGO, FF501, NERKI, BANOX
# (R09R.BAN7E) BANOX, SUBOX, PG680, FG09R

route2 =
	034, KEPE9P
	N47.806111, E0.273889
	N47.939444, E0.413333
	N48.346583, E0.844111
	N48.411944, E1.032500
	N48.513056, E1.327139
	N48.574194, E1.505500
	N48.749722, E1.635278
	N48.997167, E2.093083
	N49.004972, E2.229806
	11.2, 4000, 210
# (RW09R.KEPE9P) KEPER, LUMAN, ROMGO, FF501, NERKI, BANOX
# (R09R.BAN7E) BANOX, SUBOX, PG680, FG09R

route3 =
	034, KEPE9W
	N47.806111, E0.273889
	N47.939444, E0.413333
	N48.346583, E0.844111
	N48.411944, E1.032500
	N48.513056, E1.327139
	N48.574194, E1.505500
	N48.749722, E1.635278
	N48.997167, E2.093083
	N49.004972, E2.229806
	11.2, 4000, 210
# (RW09R.KEPE9W) KEPER, LUMAN, ROMGO, FF501, NERKI, BANOX
# (R09R.BAN7E) BANOX, SUBOX, PG680, FG09R

route4 =
	034, KEPE9X
	N47.806111, E0.273889
	N47.939444, E0.413333
	N48.253056, E0.744444
	N48.346583, E0.844111
	N48.513056, E1.327139
	N48.574194, E1.505500
	N48.749722, E1.635278
	N48.997167, E2.093083
	N49.004972, E2.229806
	11.2, 4000, 210
# (RW09R.KEPE9X) KEPER, LUMAN, BENAR, ROMGO, NERKI, BANOX
# (R09R.BAN7E) BANOX, SUBOX, PG680, FG09R



[approach57]

runway = rwy4
beacon = KOVAK

route1 =
	345, KOVA9E
	N47.993056, E0.846667
	N48.253056, E0.744444
	N48.346583, E0.844111
	N48.411944, E1.032500
	N48.513056, E1.327139
	N48.574194, E1.505500
	N48.749722, E1.635278
	N48.997167, E2.093083
	N49.004972, E2.229806
	11.2, 4000, 210
# (RW09R.KOVA9E) KOVAK, BENAR, ROMGO, FF501, NERKI, BANOX
# (R09R.BAN7E) BANOX, SUBOX, PG680, FG09R

route2 =
	345, KOVA9P
	N47.993056, E0.846667
	N48.253056, E0.744444
	N48.346583, E0.844111
	N48.411944, E1.032500
	N48.513056, E1.327139
	N48.574194, E1.505500
	N48.749722, E1.635278
	N48.997167, E2.093083
	N49.004972, E2.229806
	11.2, 4000, 210
# (RW09R.KOVA9P) KOVAK, BENAR, ROMGO, FF501, NERKI, BANOX
# (R09R.BAN7E) BANOX, SUBOX, PG680, FG09R

route3 =
	345, KOVA9W
	N47.993056, E0.846667
	N48.253056, E0.744444
	N48.346583, E0.844111
	N48.411944, E1.032500
	N48.513056, E1.327139
	N48.574194, E1.505500
	N48.749722, E1.635278
	N48.997167, E2.093083
	N49.004972, E2.229806
	11.2, 4000, 210
# (RW09R.KOVA9W) KOVAK, BENAR, ROMGO, FF501, NERKI, BANOX
# (R09R.BAN7E) BANOX, SUBOX, PG680, FG09R



[approach58]

runway = rwy4
beacon = LUKIP

route1 =
	068, LUKI9D
	N49.315833, E0.496389
	N49.363889, E0.688889
	N49.478611, E0.721111
	N49.610833, E0.814722
	N49.723611, E0.956667
	N49.810000, E1.137778
	N49.299972, E1.570556
	N49.291722, E1.757278
	N49.169889, E1.839500
	N48.997167, E2.093083
	N49.004972, E2.229806
	11.2, 4000, 210
# (RW09R.LUKI9D) LUKIP, LUKI1, LUKI2, LUKI3, LUKI4, LUKI5, KOLIV, MOPAR
# (R09R.MOP7E) MOPAR, PG527, PG680, FG09R

route2 =
	090, LUKI9E
	N49.315833, E0.496389
	N49.299972, E1.570556
	N49.291722, E1.757278
	N49.169889, E1.839500
	N48.997167, E2.093083
	N49.004972, E2.229806
	11.2, 4000, 210
# (RW09R.LUKI9E) LUKIP, KOLIV, MOPAR
# (R09R.MOP7E) MOPAR, PG527, PG680, FG09R

route3 =
	078, LUKI9P
	N49.315833, E0.496389
	N49.455444, E1.606444
	end, 078
# (RW09R.LUKI9P) LUKIP, MOBRO

route4 =
	068, LUKI9V
	N49.315833, E0.496389
	N49.363889, E0.688889
	N49.478611, E0.721111
	N49.610833, E0.814722
	N49.723611, E0.956667
	N49.810000, E1.137778
	N49.299972, E1.570556
	N49.291722, E1.757278
	N49.169889, E1.839500
	N48.997167, E2.093083
	N49.004972, E2.229806
	11.2, 4000, 210
# (RW09R.LUKI9V) LUKIP, LUKI1, LUKI2, LUKI3, LUKI4, LUKI5, KOLIV, MOPAR
# (R09R.MOP7E) MOPAR, PG527, PG680, FG09R

route5 =
	090, LUKI9W
	N49.315833, E0.496389
	N49.299972, E1.570556
	N49.291722, E1.757278
	N49.169889, E1.839500
	N48.997167, E2.093083
	N49.004972, E2.229806
	11.2, 4000, 210
# (RW09R.LUKI9W) LUKIP, KOLIV, MOPAR
# (R09R.MOP7E) MOPAR, PG527, PG680, FG09R

route6 =
	090, LUKI9X
	N49.315833, E0.496389
	N49.299972, E1.570556
	N49.291722, E1.757278
	N49.169889, E1.839500
	N48.997167, E2.093083
	N49.004972, E2.229806
	11.2, 4000, 210
# (RW09R.LUKI9X) LUKIP, KOLIV, MOPAR
# (R09R.MOP7E) MOPAR, PG527, PG680, FG09R



[approach59]

runway = rwy4
beacon = MATIX

route1 =
	173, MATI9E
	N50.098333, E3.914167
	N49.569639, E4.002861
	N49.474694, E3.777944
	N49.450167, E3.632222
	N49.419417, E3.451389
	N49.181056, E2.573528
	N49.176639, E2.370389
	N48.997167, E2.093083
	N49.004972, E2.229806
	11.2, 4000, 210
# (RW09R.MATI9E) MATIX, VAKOS, ENORI, DEVIM, LORNI
# (R09R.LOR7E) LORNI, BUNOR, PG501, PG680, FG09R

route2 =
	173, MATI9H
	N50.098333, E3.914167
	N49.569639, E4.002861
	N49.474694, E3.777944
	N49.450167, E3.632222
	N49.419417, E3.451389
	N49.181056, E2.573528
	N49.176639, E2.370389
	N48.997167, E2.093083
	N49.004972, E2.229806
	11.2, 4000, 210
# (RW09R.MATI9H) MATIX, VAKOS, ENORI, DEVIM, LORNI
# (R09R.LOR7E) LORNI, BUNOR, PG501, PG680, FG09R

route3 =
	173, MATI9J
	N50.098333, E3.914167
	N49.569639, E4.002861
	N49.268611, E3.683056
	end, 214
# (RW09R.MATI9J) MATIX, VAKOS, VEBEK

route4 =
	173, MATI9W
	N50.098333, E3.914167
	N49.569639, E4.002861
	N49.474694, E3.777944
	N49.450167, E3.632222
	N49.419417, E3.451389
	N49.181056, E2.573528
	N49.176639, E2.370389
	N48.997167, E2.093083
	N49.004972, E2.229806
	11.2, 4000, 210
# (RW09R.MATI9W) MATIX, VAKOS, ENORI, DEVIM, LORNI
# (R09R.LOR7E) LORNI, BUNOR, PG501, PG680, FG09R



[approach60]

runway = rwy4
beacon = MOPIL

route1 =
	182, MOPI9E
	N50.147778, E4.107778
	N49.596667, E4.067222
	N49.474694, E3.777944
	N49.450167, E3.632222
	N49.419417, E3.451389
	N49.181056, E2.573528
	N49.176639, E2.370389
	N48.997167, E2.093083
	N49.004972, E2.229806
	11.2, 4000, 210
# (RW09R.MOPI9E) MOPIL, XERAM, ENORI, DEVIM, LORNI
# (R09R.LOR7E) LORNI, BUNOR, PG501, PG680, FG09R

route2 =
	182, MOPI9H
	N50.147778, E4.107778
	N49.596667, E4.067222
	N49.474694, E3.777944
	N49.450167, E3.632222
	N49.419417, E3.451389
	N49.181056, E2.573528
	N49.176639, E2.370389
	N48.997167, E2.093083
	N49.004972, E2.229806
	11.2, 4000, 210
