# Auto Generated by Eyderoe
# 2025-05-25 0821Z
# LFPG 2505



[airspace]

radius = 60
zoom = 7.0
elevation = 392
floor = 1900
descendaltitude = 15400
ceiling = 17400
above = 20400
speedrestriction = 15, 220, 10400, 250
localizerspeed = 8, 180
diversionaltitude = 17400
usa = true
metric = false
letters = 2
separation = 3
automatic = false
name = approach, departure
center = N49.009722, E2.547778
magneticvar = 1.0

beacons =
	BT, N48.974667, E2.455167, 0, Le Bourget
	N48.574194, E1.505500
	end, 062
# (RW26R) SABLE, LUMAN, ROMGO, FF501, NERKI, BANOX



[approach32]

runway = rwy1, rev
beacon = TINIL

route1 =
	319, TINI9E
	N47.588889, E5.098611
	N47.736944, E4.912778
	N48.261944, E4.239444
	N48.347500, E4.083611
	N48.538833, E3.732028
	N48.611306, E3.563500
	end, 303
# (RW26R) TINIL, FF302, NANOP, FF301, URELO, OKIPA

route2 =
	319, TINI9W
	N47.588889, E5.098611
	N47.736944, E4.912778
	N48.261944, E4.239444
	N48.347500, E4.083611
	N48.538833, E3.732028
	N48.611306, E3.563500
	end, 303
# (RW26R) TINIL, FF302, NANOP, FF301, URELO, OKIPA

route3 =
	319, TINI9X
	N47.588889, E5.098611
	N48.134444, E4.406667
	N48.261944, E4.239444
	N48.538833, E3.732028
	N48.611306, E3.563500
	end, 303
# (RW26R) TINIL, ERTIP, NANOP, URELO, OKIPA



[approach33]

runway = rwy1, rev
beacon = TRO

route1 =
	332, TRO9E
	N48.251222, E3.963139
	N48.538833, E3.732028
	N48.611306, E3.563500
	end, 303
# (RW26R) TRO, URELO, OKIPA

route2 =
	332, TRO9H
	N48.251222, E3.963139
	N48.538833, E3.732028
	N48.611306, E3.563500
	end, 303
# (RW26R) TRO, URELO, OKIPA

route3 =
	332, TRO9P
	N48.251222, E3.963139
	N48.538833, E3.732028
	N48.611306, E3.563500
	end, 303
# (RW26R) TRO, URELO, OKIPA

route4 =
	332, TRO9W
	N48.251222, E3.963139
	N48.538833, E3.732028
	N48.611306, E3.563500
	end, 303
# (RW26R) TRO, URELO, OKIPA



[approach34]

runway = rwy1, rev
beacon = VEDUS

route1 =
	270, VEDU9E
	N49.594722, E4.781389
	N49.596667, E4.067222
	N49.474694, E3.777944
	N49.450167, E3.632222
	N49.419417, E3.451389
	end, 255
# (RW26R) VEDUS, XERAM, ENORI, DEVIM, LORNI

route2 =
	270, VEDU9H
	N49.594722, E4.781389
	N49.596667, E4.067222
	N49.474694, E3.777944
	N49.450167, E3.632222
	N49.419417, E3.451389
	end, 255
# (RW26R) VEDUS, XERAM, ENORI, DEVIM, LORNI

route3 =
	270, VEDU9J
	N49.594722, E4.781389
	N49.596667, E4.067222
	N49.268611, E3.683056
	end, 217
# (RW26R) VEDUS, XERAM, VEBEK

route4 =
	270, VEDU9W
	N49.594722, E4.781389
	N49.596667, E4.067222
	N49.474694, E3.777944
	N49.450167, E3.632222
	N49.419417, E3.451389
	end, 255
# (RW26R) VEDUS, XERAM, ENORI, DEVIM, LORNI

route5 =
	270, VEDU9X
	N49.594722, E4.781389
	N49.596667, E4.067222
	N49.474694, E3.777944
	N49.450167, E3.632222
	N49.419417, E3.451389
	end, 255
# (RW26R) VEDUS, XERAM, ENORI, DEVIM, LORNI



[approach35]

runway = rwy2
beacon = BIBAX

route1 =
	179, BIBA9D
	N50.057500, E1.008056
	N49.853056, E1.013056
	N49.783889, E0.868056
	N49.655000, E0.706111
	N49.503611, E0.599167
	N49.339722, E0.553611
	N49.299972, E1.570556
	N49.291722, E1.757278
	end, 093
# (RW08R) BIBAX, BIBA1, BIBA2, BIBA3, BIBA4, BIBA5, KOLIV, MOPAR

route2 =
	154, BIBA9E
	N50.057500, E1.008056
	N49.299972, E1.570556
	N49.291722, E1.757278
	end, 093
# (RW08R) BIBAX, KOLIV, MOPAR

route3 =
	147, BIBA9P
	N50.057500, E1.008056
	N49.455444, E1.606444
	end, 147
# (RW08R) BIBAX, MOBRO

route4 =
	179, BIBA9V
	N50.057500, E1.008056
	N49.853056, E1.013056
	N49.783889, E0.868056
	N49.655000, E0.706111
	N49.503611, E0.599167
	N49.339722, E0.553611
	N49.299972, E1.570556
	N49.291722, E1.757278
	end, 093
# (RW08R) BIBAX, BIBA1, BIBA2, BIBA3, BIBA4, BIBA5, KOLIV, MOPAR

route5 =
	154, BIBA9W
	N50.057500, E1.008056
	N49.299972, E1.570556
	N49.291722, E1.757278
	end, 093
# (RW08R) BIBAX, KOLIV, MOPAR

route6 =
	154, BIBA9X
	N50.057500, E1.008056
	N49.299972, E1.570556
	N49.291722, E1.757278
	end, 093
# (RW08R) BIBAX, KOLIV, MOPAR



[approach36]

runway = rwy2
beacon = DINAN

route1 =
	254, DINA9E
	N49.831944, E5.331389
	N49.671111, E4.458333
	N49.596667, E4.067222
	N49.474694, E3.777944
	N49.450167, E3.632222
	N49.419417, E3.451389
	end, 255
# (RW08R) DINAN, FF101, XERAM, ENORI, DEVIM, LORNI

route2 =
	254, DINA9H
	N49.831944, E5.331389
	N49.671111, E4.458333
	N49.596667, E4.067222
	N49.474694, E3.777944
	N49.450167, E3.632222
	N49.419417, E3.451389
	end, 255
# (RW08R) DINAN, FF101, XERAM, ENORI, DEVIM, LORNI

route3 =
	254, DINA9J
	N49.831944, E5.331389
	N49.671111, E4.458333
	N49.596667, E4.067222
	N49.268611, E3.683056
	end, 217
# (RW08R) DINAN, FF101, XERAM, VEBEK

route4 =
	254, DINA9W
	N49.831944, E5.331389
	N49.671111, E4.458333
	N49.596667, E4.067222
	N49.474694, E3.777944
	N49.450167, E3.632222
	N49.419417, E3.451389
	end, 255
# (RW08R) DINAN, FF101, XERAM, ENORI, DEVIM, LORNI



[approach37]

runway = rwy2
beacon = DJL

route1 =
	322, DJL9E
	N47.270778, E5.097333
	N48.251222, E3.963139
	N48.538833, E3.732028
	N48.611306, E3.563500
	end, 303
# (RW08R) DJL, TRO, URELO, OKIPA

route2 =
	322, DJL9H
	N47.270778, E5.097333
	N47.604722, E4.717222
	N48.251222, E3.963139
	N48.538833, E3.732028
	N48.611306, E3.563500
	end, 303
# (RW08R) DJL, FF304, TRO, URELO, OKIPA

route3 =
	322, DJL9P
	N47.270778, E5.097333
	N47.604722, E4.717222
	N48.251222, E3.963139
	N48.538833, E3.732028
	N48.611306, E3.563500
	end, 303
# (RW08R) DJL, FF304, TRO, URELO, OKIPA

route4 =
	322, DJL9W
	N47.270778, E5.097333
	N47.604722, E4.717222
	N48.251222, E3.963139
	N48.538833, E3.732028
	N48.611306, E3.563500
	end, 303
# (RW08R) DJL, FF304, TRO, URELO, OKIPA



[approach38]

runway = rwy2
beacon = EPL

route1 =
	268, EPL9E
	N48.317833, E6.059417
	N48.261944, E4.239444
	N48.347500, E4.083611
	N48.538833, E3.732028
	N48.611306, E3.563500
	end, 303
# (RW08R) EPL, NANOP, FF301, URELO, OKIPA

route2 =
	268, EPL9H
	N48.317833, E6.059417
	N48.261944, E4.239444
	N48.347500, E4.083611
	N48.538833, E3.732028
	N48.611306, E3.563500
	end, 303
# (RW08R) EPL, NANOP, FF301, URELO, OKIPA

route3 =
	268, EPL9P
	N48.317833, E6.059417
	N48.261944, E4.239444
	N48.347500, E4.083611
	N48.538833, E3.732028
	N48.611306, E3.563500
	end, 303
# (RW08R) EPL, NANOP, FF301, URELO, OKIPA

route4 =
	268, EPL9W
	N48.317833, E6.059417
	N48.261944, E4.239444
	N48.347500, E4.083611
	N48.538833, E3.732028
	N48.611306, E3.563500
	end, 303
# (RW08R) EPL, NANOP, FF301, URELO, OKIPA



[approach39]

runway = rwy2
beacon = KEPER

route1 =
	034, KEPE9E
	N47.806111, E0.273889
	N47.939444, E0.413333
	N48.346583, E0.844111
	N48.411944, E1.032500
	N48.513056, E1.327139
	N48.574194, E1.505500
	end, 062
# (RW08R) KEPER, LUMAN, ROMGO, FF501, NERKI, BANOX

route2 =
	034, KEPE9P
	N47.806111, E0.273889
	N47.939444, E0.413333
	N48.346583, E0.844111
	N48.411944, E1.032500
	N48.513056, E1.327139
	N48.574194, E1.505500
	end, 062
# (RW08R) KEPER, LUMAN, ROMGO, FF501, NERKI, BANOX

route3 =
	034, KEPE9W
	N47.806111, E0.273889
	N47.939444, E0.413333
	N48.346583, E0.844111
	N48.411944, E1.032500
	N48.513056, E1.327139
	N48.574194, E1.505500
	end, 062
# (RW08R) KEPER, LUMAN, ROMGO, FF501, NERKI, BANOX

route4 =
	034, KEPE9X
	N47.806111, E0.273889
	N47.939444, E0.413333
	N48.253056, E0.744444
	N48.346583, E0.844111
	N48.513056, E1.327139
	N48.574194, E1.505500
	end, 062
# (RW08R) KEPER, LUMAN, BENAR, ROMGO, NERKI, BANOX



[approach40]

runway = rwy2
beacon = KOVAK

route1 =
	345, KOVA9E
	N47.993056, E0.846667
	N48.253056, E0.744444
	N48.346583, E0.844111
	N48.411944, E1.032500
	N48.513056, E1.327139
	N48.574194, E1.505500
	end, 062
# (RW08R) KOVAK, BENAR, ROMGO, FF501, NERKI, BANOX

route2 =
	345, KOVA9P
	N47.993056, E0.846667
	N48.253056, E0.744444
	N48.346583, E0.844111
	N48.411944, E1.032500
	N48.513056, E1.327139
	N48.574194, E1.505500
	end, 062
# (RW08R) KOVAK, BENAR, ROMGO, FF501, NERKI, BANOX

route3 =
	345, KOVA9W
	N47.993056, E0.846667
	N48.253056, E0.744444
	N48.346583, E0.844111
	N48.411944, E1.032500
	N48.513056, E1.327139
	N48.574194, E1.505500
	end, 062
# (RW08R) KOVAK, BENAR, ROMGO, FF501, NERKI, BANOX



[approach41]

runway = rwy2
beacon = LUKIP

route1 =
	068, LUKI9D
	N49.315833, E0.496389
	N49.363889, E0.688889
	N49.478611, E0.721111
	N49.610833, E0.814722
	N49.723611, E0.956667
	N49.810000, E1.137778
	N49.299972, E1.570556
	N49.291722, E1.757278
	end, 093
# (RW08R) LUKIP, LUKI1, LUKI2, LUKI3, LUKI4, LUKI5, KOLIV, MOPAR

route2 =
	090, LUKI9E
	N49.315833, E0.496389
	N49.299972, E1.570556
	N49.291722, E1.757278
	end, 093
# (RW08R) LUKIP, KOLIV, MOPAR

route3 =
	078, LUKI9P
	N49.315833, E0.496389
	N49.455444, E1.606444
	end, 078
# (RW08R) LUKIP, MOBRO

route4 =
	068, LUKI9V
	N49.315833, E0.496389
	N49.363889, E0.688889
	N49.478611, E0.721111
	N49.610833, E0.814722
	N49.723611, E0.956667
	N49.810000, E1.137778
	N49.299972, E1.570556
	N49.291722, E1.757278
	end, 093
# (RW08R) LUKIP, LUKI1, LUKI2, LUKI3, LUKI4, LUKI5, KOLIV, MOPAR

route5 =
	090, LUKI9W
	N49.315833, E0.496389
	N49.299972, E1.570556
	N49.291722, E1.757278
	end, 093
# (RW08R) LUKIP, KOLIV, MOPAR

route6 =
	090, LUKI9X
	N49.315833, E0.496389
	N49.299972, E1.570556
	N49.291722, E1.757278
	end, 093
# (RW08R) LUKIP, KOLIV, MOPAR



[approach42]

runway = rwy2
beacon = MATIX

route1 =
	173, MATI9E
	N50.098333, E3.914167
	N49.569639, E4.002861
	N49.474694, E3.777944
	N49.450167, E3.632222
	N49.419417, E3.451389
	end, 255
# (RW08R) MATIX, VAKOS, ENORI, DEVIM, LORNI

route2 =
	173, MATI9H
	N50.098333, E3.914167
	N49.569639, E4.002861
	N49.474694, E3.777944
	N49.450167, E3.632222
	N49.419417, E3.451389
	end, 255
# (RW08R) MATIX, VAKOS, ENORI, DEVIM, LORNI

route3 =
	173, MATI9J
	N50.098333, E3.914167
	N49.569639, E4.002861
	N49.268611, E3.683056
	end, 214
# (RW08R) MATIX, VAKOS, VEBEK

route4 =
	173, MATI9W
	N50.098333, E3.914167
	N49.569639, E4.002861
	N49.474694, E3.777944
	N49.450167, E3.632222
	N49.419417, E3.451389
	end, 255
# (RW08R) MATIX, VAKOS, ENORI, DEVIM, LORNI



[approach43]

runway = rwy2
beacon = MOPIL

route1 =
	182, MOPI9E
	N50.147778, E4.107778
	N49.596667, E4.067222
	N49.474694, E3.777944
	N49.450167, E3.632222
	N49.419417, E3.451389
	end, 255
# (RW08R) MOPIL, XERAM, ENORI, DEVIM, LORNI

route2 =
	182, MOPI9H
	N50.147778, E4.107778
	N49.596667, E4.067222
	N49.474694, E3.777944
	N49.450167, E3.632222
	N49.419417, E3.451389
	end, 255
# (RW08R) MOPIL, XERAM, ENORI, DEVIM, LORNI

route3 =
	182, MOPI9J
	N50.147778, E4.107778
	N49.596667, E4.067222
	N49.268611, E3.683056
	end, 217
# (RW08R) MOPIL, XERAM, VEBEK

route4 =
	182, MOPI9W
	N50.147778, E4.107778
	N49.596667, E4.067222
	N49.474694, E3.777944
	N49.450167, E3.632222
	N49.419417, E3.451389
	end, 255
# (RW08R) MOPIL, XERAM, ENORI, DEVIM, LORNI

route5 =
	182, MOPI9X
	N50.147778, E4.107778
	N49.596667, E4.067222
	N49.474694, E3.777944
	N49.450167, E3.632222
	N49.419417, E3.451389
	end, 255
# (RW08R) MOPIL, XERAM, ENORI, DEVIM, LORNI



[approach44]

runway = rwy2
beacon = MOU

route1 =
	008, MOU9E
	N46.706778, E3.631667
	N48.251222, E3.963139
	N48.538833, E3.732028
	N48.611306, E3.563500
	end, 303
# (RW08R) MOU, TRO, URELO, OKIPA

route2 =
	008, MOU9H
	N46.706778, E3.631667
	N48.251222, E3.963139
	N48.538833, E3.732028
	N48.611306, E3.563500
	end, 303
# (RW08R) MOU, TRO, URELO, OKIPA

route3 =
	008, MOU9P
	N46.706778, E3.631667
	N48.251222, E3.963139
	N48.538833, E3.732028
	N48.611306, E3.563500
	end, 303
# (RW08R) MOU, TRO, URELO, OKIPA

route4 =
	008, MOU9W
	N46.706778, E3.631667
	N48.251222, E3.963139
	N48.538833, E3.732028
	N48.611306, E3.563500
	end, 303
# (RW08R) MOU, TRO, URELO, OKIPA



[approach45]

runway = rwy2
beacon = PIBAT

route1 =
	338, PIBA9E
	N46.805944, E4.259139
	N47.560000, E3.813333
	N48.251222, E3.963139
	N48.538833, E3.732028
	N48.611306, E3.563500
	end, 303
# (RW08R) PIBAT, AVLON, TRO, URELO, OKIPA

route2 =
	338, PIBA9H
	N46.805944, E4.259139
	N47.560000, E3.813333
	N48.251222, E3.963139
	N48.538833, E3.732028
	N48.611306, E3.563500
	end, 303
# (RW08R) PIBAT, AVLON, TRO, URELO, OKIPA

route3 =
	338, PIBA9P
	N46.805944, E4.259139
	N47.560000, E3.813333
	N48.251222, E3.963139
	N48.538833, E3.732028
	N48.611306, E3.563500
	end, 303
# (RW08R) PIBAT, AVLON, TRO, URELO, OKIPA

route4 =
	338, PIBA9W
	N46.805944, E4.259139
	N47.560000, E3.813333
	N48.251222, E3.963139
	N48.538833, E3.732028
	N48.611306, E3.563500
	end, 303
# (RW08R) PIBAT, AVLON, TRO, URELO, OKIPA



[approach46]

runway = rwy2
beacon = RLP

route1 =
	292, RLP9E
	N47.906306, E5.249167
	N48.134444, E4.406667
	N48.261944, E4.239444
	N48.347500, E4.083611
	N48.538833, E3.732028
	N48.611306, E3.563500
	end, 303
# (RW08R) RLP, ERTIP, NANOP, FF301, URELO, OKIPA

route2 =
	292, RLP9H
	N47.906306, E5.249167
	N48.134444, E4.406667
	N48.261944, E4.239444
	N48.347500, E4.083611
	N48.538833, E3.732028
	N48.611306, E3.563500
	end, 303
# (RW08R) RLP, ERTIP, NANOP, FF301, URELO, OKIPA

route3 =
	292, RLP9P
	N47.906306, E5.249167
	N48.134444, E4.406667
	N48.261944, E4.239444
	N48.347500, E4.083611
	N48.538833, E3.732028
	N48.611306, E3.563500
	end, 303
# (RW08R) RLP, ERTIP, NANOP, FF301, URELO, OKIPA

route4 =
	292, RLP9W
	N47.906306, E5.249167
	N48.134444, E4.406667
	N48.261944, E4.239444
	N48.347500, E4.083611
	N48.538833, E3.732028
	N48.611306, E3.563500
	end, 303
# (RW08R) RLP, ERTIP, NANOP, FF301, URELO, OKIPA



[approach47]

runway = rwy2
beacon = ROMGO

route1 =
	062, ROMG9E
	N48.346583, E0.844111
	N48.411944, E1.032500
	N48.513056, E1.327139
	N48.574194, E1.505500
	end, 062
# (RW08R) ROMGO, FF501, NERKI, BANOX

route2 =
	062, ROMG9P
	N48.346583, E0.844111
	N48.411944, E1.032500
	N48.513056, E1.327139
	N48.574194, E1.505500
	end, 062
# (RW08R) ROMGO, FF501, NERKI, BANOX

route3 =
	062, ROMG9W
	N48.346583, E0.844111
	N48.411944, E1.032500
	N48.513056, E1.327139
	N48.574194, E1.505500
	end, 062
# (RW08R) ROMGO, FF501, NERKI, BANOX



[approach48]

runway = rwy2
beacon = SABLE

route1 =
	078, SABL9E
	N47.853056, W0.250000
	N47.939444, E0.413333
	N48.346583, E0.844111
	N48.411944, E1.032500
	N48.513056, E1.327139
	N48.574194, E1.505500
	end, 062
# (RW08R) SABLE, LUMAN, ROMGO, FF501, NERKI, BANOX

route2 =
	078, SABL9P
	N47.853056, W0.250000
	N47.939444, E0.413333
	N48.346583, E0.844111
	N48.411944, E1.032500
	N48.513056, E1.327139
	N48.574194, E1.505500
	end, 062
# (RW08R) SABLE, LUMAN, ROMGO, FF501, NERKI, BANOX

route3 =
	078, SABL9W
	N47.853056, W0.250000
	N47.939444, E0.413333
	N48.346583, E0.844111
	N48.411944, E1.032500
	N48.513056, E1.327139
	N48.574194, E1.505500
	end, 062
# (RW08R) SABLE, LUMAN, ROMGO, FF501, NERKI, BANOX



[approach49]

runway = rwy2
beacon = TINIL

route1 =
	319, TINI9E
	N47.588889, E5.098611
	N47.736944, E4.912778
	N48.261944, E4.239444
	N48.347500, E4.083611
	N48.538833, E3.732028
	N48.611306, E3.563500
	end, 303
# (RW08R) TINIL, FF302, NANOP, FF301, URELO, OKIPA

route2 =
	319, TINI9W
	N47.588889, E5.098611
	N47.736944, E4.912778
	N48.261944, E4.239444
	N48.347500, E4.083611
	N48.538833, E3.732028
	N48.611306, E3.563500
	end, 303
# (RW08R) TINIL, FF302, NANOP, FF301, URELO, OKIPA

route3 =
	319, TINI9X
	N47.588889, E5.098611
	N48.134444, E4.406667
	N48.261944, E4.239444
	N48.538833, E3.732028
	N48.611306, E3.563500
	end, 303
# (RW08R) TINIL, ERTIP, NANOP, URELO, OKIPA



[approach50]

runway = rwy2
beacon = TRO

route1 =
	332, TRO9E
	N48.251222, E3.963139
	N48.538833, E3.732028
	N48.611306, E3.563500
	end, 303
# (RW08R) TRO, URELO, OKIPA

route2 =
	332, TRO9H
	N48.251222, E3.963139
	N48.538833, E3.732028
	N48.611306, E3.563500
	end, 303
# (RW08R) TRO, URELO, OKIPA

route3 =
	332, TRO9P
	N48.251222, E3.963139
	N48.538833, E3.732028
	N48.611306, E3.563500
	end, 303
# (RW08R) TRO, URELO, OKIPA

route4 =
	332, TRO9W
	N48.251222, E3.963139
	N48.538833, E3.732028
	N48.611306, E3.563500
	end, 303
# (RW08R) TRO, URELO, OKIPA



[approach51]

runway = rwy2
beacon = VEDUS

route1 =
	270, VEDU9E
	N49.594722, E4.781389
	N49.596667, E4.067222
	N49.474694, E3.777944
	N49.450167, E3.632222
	N49.419417, E3.451389
	end, 255
# (RW08R) VEDUS, XERAM, ENORI, DEVIM, LORNI

route2 =
	270, VEDU9H
	N49.594722, E4.781389
	N49.596667, E4.067222
	N49.474694, E3.777944
	N49.450167, E3.632222
	N49.419417, E3.451389
	end, 255
# (RW08R) VEDUS, XERAM, ENORI, DEVIM, LORNI

route3 =
	270, VEDU9J
	N49.594722, E4.781389
	N49.596667, E4.067222
	N49.268611, E3.683056
	end, 217
# (RW08R) VEDUS, XERAM, VEBEK

route4 =
	270, VEDU9W
	N49.594722, E4.781389
	N49.596667, E4.067222
	N49.474694, E3.777944
	N49.450167, E3.632222
	N49.419417, E3.451389
	end, 255
# (RW08R) VEDUS, XERAM, ENORI, DEVIM, LORNI

route5 =
	270, VEDU9X
	N49.594722, E4.781389
	N49.596667, E4.067222
	N49.474694, E3.777944
	N49.450167, E3.632222
	N49.419417, E3.451389
	end, 255
# (RW08R) VEDUS, XERAM, ENORI, DEVIM, LORNI



[approach52]

runway = rwy2, rev
beacon = BIBAX

route1 =
	179, BIBA9D
	N50.057500, E1.008056
	N49.853056, E1.013056
	N49.783889, E0.868056
	N49.655000, E0.706111
	N49.503611, E0.599167
	N49.339722, E0.553611
	N49.299972, E1.570556
	N49.291722, E1.757278
	end, 093
# (RW26L) BIBAX, BIBA1, BIBA2, BIBA3, BIBA4, BIBA5, KOLIV, MOPAR

route2 =
	154, BIBA9E
	N50.057500, E1.008056
	N49.299972, E1.570556
	N49.291722, E1.757278
	end, 093
# (RW26L) BIBAX, KOLIV, MOPAR

route3 =
	147, BIBA9P
	N50.057500, E1.008056
	N49.455444, E1.606444
	end, 147
# (RW26L) BIBAX, MOBRO

route4 =
	179, BIBA9V
	N50.057500, E1.008056
	N49.853056, E1.013056
	N49.783889, E0.868056
	N49.655000, E0.706111
	N49.503611, E0.599167
	N49.339722, E0.553611
	N49.299972, E1.570556
	N49.291722, E1.757278
	end, 093
# (RW26L) BIBAX, BIBA1, BIBA2, BIBA3, BIBA4, BIBA5, KOLIV, MOPAR

route5 =
	154, BIBA9W
	N50.057500, E1.008056
	N49.299972, E1.570556
	N49.291722, E1.757278
	end, 093
# (RW26L) BIBAX, KOLIV, MOPAR

route6 =
	154, BIBA9X
	N50.057500, E1.008056
	N49.299972, E1.570556
	N49.291722, E1.757278
	end, 093
# (RW26L) BIBAX, KOLIV, MOPAR



[approach53]

runway = rwy2, rev
beacon = DINAN

route1 =
	254, DINA9E
	N49.831944, E5.331389
	N49.671111, E4.458333
	N49.596667, E4.067222
	N49.474694, E3.777944
	N49.450167, E3.632222
	N49.419417, E3.451389
	end, 255
# (RW26L) DINAN, FF101, XERAM, ENORI, DEVIM, LORNI

route2 =
	254, DINA9H
	N49.831944, E5.331389
	N49.671111, E4.458333
	N49.596667, E4.067222
	N49.474694, E3.777944
	N49.450167, E3.632222
	N49.419417, E3.451389
	end, 255
# (RW26L) DINAN, FF101, XERAM, ENORI, DEVIM, LORNI

route3 =
	254, DINA9J
	N49.831944, E5.331389
	N49.671111, E4.458333
	N49.596667, E4.067222
	N49.268611, E3.683056
	end, 217
# (RW26L) DINAN, FF101, XERAM, VEBEK

route4 =
	254, DINA9W
	N49.831944, E5.331389
	N49.671111, E4.458333
	N49.596667, E4.067222
	N49.474694, E3.777944
	N49.450167, E3.632222
	N49.419417, E3.451389
	end, 255
# (RW26L) DINAN, FF101, XERAM, ENORI, DEVIM, LORNI



[approach54]

runway = rwy2, rev
beacon = DJL

route1 =
	322, DJL9E
	N47.270778, E5.097333
	N48.251222, E3.963139
	N48.538833, E3.732028
	N48.611306, E3.563500
	end, 303
# (RW26L) DJL, TRO, URELO, OKIPA

route2 =
	322, DJL9H
	N47.270778, E5.097333
	N47.604722, E4.717222
	N48.251222, E3.963139
	N48.538833, E3.732028
	N48.611306, E3.563500
	end, 303
# (RW26L) DJL, FF304, TRO, URELO, OKIPA

route3 =
	322, DJL9P
	N47.270778, E5.097333
	N47.604722, E4.717222
	N48.251222, E3.963139
	N48.538833, E3.732028
	N48.611306, E3.563500
	end, 303
# (RW26L) DJL, FF304, TRO, URELO, OKIPA

route4 =
	322, DJL9W
	N47.270778, E5.097333
	N47.604722, E4.717222
	N48.251222, E3.963139
	N48.538833, E3.732028
	N48.611306, E3.563500
	end, 303
# (RW26L) DJL, FF304, TRO, URELO, OKIPA



[approach55]

runway = rwy2, rev
beacon = EPL

route1 =
	268, EPL9E
	N48.317833, E6.059417
	N48.261944, E4.239444
	N48.347500, E4.083611
	N48.538833, E3.732028
	N48.611306, E3.563500
	end, 303
# (RW26L) EPL, NANOP, FF301, URELO, OKIPA

route2 =
	268, EPL9H
	N48.317833, E6.059417
	N48.261944, E4.239444
	N48.347500, E4.083611
	N48.538833, E3.732028
	N48.611306, E3.563500
	end, 303
# (RW26L) EPL, NANOP, FF301, URELO, OKIPA

route3 =
	268, EPL9P
	N48.317833, E6.059417
	N48.261944, E4.239444
	N48.347500, E4.083611
	N48.538833, E3.732028
	N48.611306, E3.563500
	end, 303
# (RW26L) EPL, NANOP, FF301, URELO, OKIPA

route4 =
	268, EPL9W
	N48.317833, E6.059417
	N48.261944, E4.239444
	N48.347500, E4.083611
	N48.538833, E3.732028
	N48.611306, E3.563500
	end, 303
# (RW26L) EPL, NANOP, FF301, URELO, OKIPA



[approach56]

runway = rwy2, rev
beacon = KEPER

route1 =
	034, KEPE9E
	N47.806111, E0.273889
	N47.939444, E0.413333
	N48.346583, E0.844111
	N48.411944, E1.032500
	N48.513056, E1.327139
	N48.574194, E1.505500
	end, 062
# (RW26L) KEPER, LUMAN, ROMGO, FF501, NERKI, BANOX

route2 =
	034, KEPE9P
	N47.806111, E0.273889
	N47.939444, E0.413333
	N48.346583, E0.844111
	N48.411944, E1.032500
	N48.513056, E1.327139
	N48.574194, E1.505500
	end, 062
# (RW26L) KEPER, LUMAN, ROMGO, FF501, NERKI, BANOX

route3 =
	034, KEPE9W
	N47.806111, E0.273889
	N47.939444, E0.413333
	N48.346583, E0.844111
	N48.411944, E1.032500
	N48.513056, E1.327139
	N48.574194, E1.505500
	end, 062
# (RW26L) KEPER, LUMAN, ROMGO, FF501, NERKI, BANOX

route4 =
	034, KEPE9X
	N47.806111, E0.273889
	N47.939444, E0.413333
	N48.253056, E0.744444
	N48.346583, E0.844111
	N48.513056, E1.327139
	N48.574194, E1.505500
	end, 062
# (RW26L) KEPER, LUMAN, BENAR, ROMGO, NERKI, BANOX



[approach57]

runway = rwy2, rev
beacon = KOVAK

route1 =
	345, KOVA9E
	N47.993056, E0.846667
	N48.253056, E0.744444
	N48.346583, E0.844111
	N48.411944, E1.032500
	N48.513056, E1.327139
	N48.574194, E1.505500
	end, 062
# (RW26L) KOVAK, BENAR, ROMGO, FF501, NERKI, BANOX

route2 =
	345, KOVA9P
	N47.993056, E0.846667
	N48.253056, E0.744444
	N48.346583, E0.844111
	N48.411944, E1.032500
	N48.513056, E1.327139
	N48.574194, E1.505500
	end, 062
# (RW26L) KOVAK, BENAR, ROMGO, FF501, NERKI, BANOX

route3 =
	345, KOVA9W
	N47.993056, E0.846667
	N48.253056, E0.744444
	N48.346583, E0.844111
	N48.411944, E1.032500
	N48.513056, E1.327139
	N48.574194, E1.505500
	end, 062
# (RW26L) KOVAK, BENAR, ROMGO, FF501, NERKI, BANOX



[approach58]

runway = rwy2, rev
beacon = LUKIP

route1 =
	068, LUKI9D
	N49.315833, E0.496389
	N49.363889, E0.688889
	N49.478611, E0.721111
	N49.610833, E0.814722
	N49.723611, E0.956667
	N49.810000, E1.137778
	N49.299972, E1.570556
	N49.291722, E1.757278
	end, 093
# (RW26L) LUKIP, LUKI1, LUKI2, LUKI3, LUKI4, LUKI5, KOLIV, MOPAR

route2 =
	090, LUKI9E
	N49.315833, E0.496389
	N49.299972, E1.570556
	N49.291722, E1.757278
	end, 093
# (RW26L) LUKIP, KOLIV, MOPAR

route3 =
	078, LUKI9P
	N49.315833, E0.496389
	N49.455444, E1.606444
	end, 078
# (RW26L) LUKIP, MOBRO

route4 =
	068, LUKI9V
	N49.315833, E0.496389
	N49.363889, E0.688889
	N49.478611, E0.721111
	N49.610833, E0.814722
	N49.723611, E0.956667
